:mode=replace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IOInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinEU;MaxEU;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;MinRaw;MaxRaw;Conversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
A16_AI_0000;A16_Variables;DP0S0N00;No;No;200;No;No;0;0;0000;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD0;No;xx : Dummy object;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0101;A16_Variables_G1;DP22S6N2;No;No;200;No;No;0;0;0001;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD64;No;P21 : Température entrée appareil;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0102;A16_Variables_G1;DP22S6N3;No;No;200;No;No;0;0;0002;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD128;No;P21 : Température sortie section 1er traitement HE01;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0103;A16_Variables_G1;DP22S6N4;No;No;200;No;No;0;0;0003;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD192;No;P21 : Température sortie dégazeur DA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0105;A16_Variables_G1;DP22S6N5;No;No;200;No;No;0;0;0004;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD256;No;P21 : Température sortie section 2eme traitement HE2;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0106;A16_Variables_G1;DP22S6N6;No;No;200;No;No;0;0;0005;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD320;No;P21 : Température sortie chambrage traitement;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0107;A16_Variables_G1;DP22S6N7;No;No;200;No;No;0;0;0006;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD384;No;P21 : Température sortie appareil;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0111;A16_Variables_G1;DP22S6N8;No;No;200;No;No;0;0;0007;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD448;No;P21 : Température entrée boucle section 1er traitement HE01;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0112;A16_Variables_G1;DP22S7N0;No;No;200;No;No;0;0;0008;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD512;No;P21 : Température sortie boucle section 1er traitement HE01;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0121;A16_Variables_G1;DP22S7N2;No;No;200;No;No;0;0;0009;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD576;No;P21 : Température boucle eau froid BA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0131;A16_Variables_G1;DP22S7N3;No;No;200;No;No;0;0;0010;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD640;No;P21 : Température entrée boucle section 2eme traitement HE2;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0132;A16_Variables_G1;DP22S7N4;No;No;200;No;No;0;0;0011;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD704;No;P21 : Température sortie boucle section 2eme traitement HE2;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0161;A16_Variables_G1;DP22S7N5;No;No;200;No;No;0;0;0012;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD768;No;CR01 : Température cuve récupération;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1021;A16_Variables_G1;DP22S7N6;No;No;200;No;No;0;0;0013;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD832;No;LRM21 : Température arrivée produit;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_2100;A16_Variables_G1;DP22S7N7;No;No;200;No;No;0;0;0014;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD896;No;TTJ11 : Température cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_2160;A16_Variables_G1;DP22S7N8;No;No;200;No;No;0;0;0015;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD960;No;TTJ11 : Température stérilisation circuit air;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_2200;A16_Variables_G1;DP22S8N0;No;No;200;No;No;0;0;0016;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD1024;No;TTJ12 : Température cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_2260;A16_Variables_G1;DP22S8N2;No;No;200;No;No;0;0;0017;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD1088;No;TTJ12 : Température stérilisation circuit air;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_8822;A16_Variables_G1;DP22S8N3;No;No;200;No;No;0;0;0018;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD1152;No;LSO22 : Température soutirage;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_0102;A16_Variables_G1;DP22S8N4;No;No;200;No;No;0;0;0019;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD1216;No;P21 : Pression haut dégazeur DA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_0103;A16_Variables_G1;DP22S8N5;No;No;200;No;No;0;0;0020;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD1280;No;P21 : Pression bas dégazeur DA02;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_0104;A16_Variables_G1;DP22S8N6;No;No;200;No;No;0;0;0021;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD1344;No;P21 : Pression entrée section traitement;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_0107;A16_Variables_G1;DP22S8N7;No;No;200;No;No;0;0;0022;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD1408;No;P21 : Pression sortie appareil;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_0130;A16_Variables_G1;DP22S8N8;No;No;200;No;No;0;0;0023;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD1472;No;P21 : Pression arrivée vapeur;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_2100;A16_Variables_G1;DP22S9N0;No;No;200;No;No;0;0;0024;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD1536;No;TTJ11 : Pression arrivée d'air tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_2200;A16_Variables_G1;DP22S9N2;No;No;200;No;No;0;0;0025;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD1600;No;TTJ12 : Pression arrivée d'air tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_CT_0101;A16_Variables_G1;DP22S9N3;No;No;200;No;No;0;0;0026;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD1664;No;P21 : Conductivité sortie appareil;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_0101;A16_Variables_G1;DP22S9N4;No;No;200;No;No;0;0;0027;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD1728;No;P21 : Pression bas bac de lancement BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_2101;A16_Variables_G1;DP22S9N5;No;No;200;No;No;0;0;0028;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD1792;No;TTJ11 : Pression fond tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_2201;A16_Variables_G1;DP22S9N6;No;No;200;No;No;0;0;0029;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD1856;No;TTJ12 : Pression fond tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0100;A16_Variables_G1;DP22S9N7;No;No;200;No;No;0;0;0030;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD1920;No;P21 : Température BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0162;A16_Variables_G1;DP22S9N8;No;No;200;No;No;0;0;0031;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD1984;No;CR01 : Température retour eau glacée;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_0161;A16_Variables_G1;DP22S10N0;No;No;200;No;No;0;0;0032;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD2048;No;CR01 : Pression bas cuve recupération;0;0;0;0;0;0;0;0;;;;;;;;
A16_FT_0111;A16_Variables_G1;DP22S10N2;No;No;200;No;No;0;0;0033;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD2112;No;P21 : Débit boucle section 1er traitement HE01;0;0;0;0;0;0;0;0;;;;;;;;
A16_FT_0131;A16_Variables_G1;DP22S10N3;No;No;200;No;No;0;0;0034;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD2176;No;P21 : Débit boucle section 2eme traitement HE2;0;0;0;0;0;0;0;0;;;;;;;;
A16_FT_0141;A16_Variables_G1;DP22S10N4;No;No;200;No;No;0;0;0035;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD2240;No;P21 : Débit injection soude/acide concentrée;0;0;0;0;0;0;0;0;;;;;;;;
A16_FT_8822;A16_Variables_G1;DP22S10N5;No;No;200;No;No;0;0;0036;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD2304;No;LSO22 : Débit soutirage;0;0;0;0;0;0;0;0;;;;;;;;
A16_FT_0101;A16_Variables_G1;DP22S10N6;No;No;200;No;No;0;0;0037;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD2368;No;P21 : Débit sortie appareil;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1200;A16_Variables_G1;DP11S6N1;No;No;200;No;No;0;0;0038;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD2432;No;TTJ2 : Température cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1260;A16_Variables_G1;DP11S6N2;No;No;200;No;No;0;0;0039;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD2496;No;TTJ2 : Température stérilisation circuit air;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_1100;A16_Variables_G1;DP11S6N3;No;No;200;No;No;0;0;0040;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD2560;No;TTJ1 : Pression arrivée d'air tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_1201;A16_Variables_G1;DP11S6N4;No;No;200;No;No;0;0;0041;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD2624;No;TTJ2 : Pression fond tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_1200;A16_Variables_G1;DP11S6N5;No;No;200;No;No;0;0;0042;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD2688;No;TTJ2 : Pression arrivée d'air tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_1101;A16_Variables_G1;DP11S6N6;No;No;200;No;No;0;0;0043;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD2752;No;TTJ1 : Pression fond tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1400;A16_Variables_G1;DP11S6N7;No;No;200;No;No;0;0;0044;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD2816;No;TTJ4 : Température cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1460;A16_Variables_G1;DP11S6N8;No;No;200;No;No;0;0;0045;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD2880;No;TTJ4 : Température stérilisation circuit air;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_1400;A16_Variables_G1;DP11S7N1;No;No;200;No;No;0;0;0046;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD2944;No;TTJ4 : Pression arrivée d'air tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_1401;A16_Variables_G1;DP11S7N2;No;No;200;No;No;0;0;0047;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD3008;No;TTJ4 : Pression fond tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1100;A16_Variables_G1;DP11S7N5;No;No;200;No;No;0;0;0048;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD3072;No;TTJ1 : Température cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1160;A16_Variables_G1;DP11S7N6;No;No;200;No;No;0;0;0049;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD3136;No;TTJ1 : Température stérilisation circuit air;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1300;A16_Variables_G1;DP11S8N1;No;No;200;No;No;0;0;0050;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD3200;No;TTJ3 : Température cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1360;A16_Variables_G1;DP11S8N2;No;No;200;No;No;0;0;0051;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD3264;No;TTJ3 : Température stérilisation circuit air;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_1300;A16_Variables_G1;DP11S8N3;No;No;200;No;No;0;0;0052;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD3328;No;TTJ3 : Pression arrivée d'air tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_1301;A16_Variables_G1;DP11S8N4;No;No;200;No;No;0;0;0053;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD3392;No;TTJ3 : Pression fond tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_FT_8817;A16_Variables_G1;DP11S8N5;No;No;200;No;No;0;0;0054;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD3456;No;LSO17 : Débit ligne soutirage;0;0;0;0;0;0;0;0;;;;;;;;
A16_FT_8812;A16_Variables_G1;DP11S8N8;No;No;200;No;No;0;0;0055;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD3520;No;LRM12 : Débit ligne remplissage;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_8816;A16_Variables_G1;DP5S8N1;No;No;200;No;No;0;0;0056;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD3584;No;TTOP1/L2 : Niveau trémie;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_0101;A16_Variables_G2;CALC;No;No;200;No;No;0;0;0057;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD3648;No;P21 : Niveau bac de lancement BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_0102;A16_Variables_G2;CALC;No;No;200;No;No;0;0;0058;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD3712;No;P21 : Niveau dégazeur DA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_0161;A16_Variables_G2;CALC;No;No;200;No;No;0;0;0059;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD3776;No;CR01 : Niveau cuve recupération;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_1100;A16_Variables_G1;CALC;No;No;200;No;No;0;0;0060;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD3840;No;TTJ2 : Niveau cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_1200;A16_Variables_G1;CALC;No;No;200;No;No;0;0;0061;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD3904;No;TTJ1 : Niveau cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_1300;A16_Variables_G1;CALC;No;No;200;No;No;0;0;0062;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD3968;No;TTJ3 : Niveau cuve;0;0;0;0;0;0;0;0;;;;;;;;
