:mode=replace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A16_LT_1400;A16_Variables_G1;CALC;No;No;200;No;No;0;0;0063;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD4032;No;TTJ4 : Niveau cuve ;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_2100;A16_Variables_G3;CALC;No;No;200;No;No;0;0;0064;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD4096;No;TTJ11 : Niveau cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_2200;A16_Variables_G3;CALC;No;No;200;No;No;0;0;0065;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1093.DBD4160;No;TTJ12 : Niveau cuve;0;0;0;0;0;0;0;0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IOReal;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinEU;MaxEU;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;MinRaw;MaxRaw;Conversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
A16_AI_0000_Value;A16_Variables;EW000;Yes;No;0;No;No;0;0;mbar;0;-9999;9999;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-9999;9999;Linear;A16FAST;No;DB1093.DBD10F;No;xx : Dummy object;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0101_Value;A16_Variables_G1;EW512;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD74F;No;P21 : Température entrée appareil;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0102_Value;A16_Variables_G1;EW514;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD138F;No;P21 : Température sortie section 1er traitement HE01;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0103_Value;A16_Variables_G1;EW516;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD202F;No;P21 : Température sortie dégazeur DA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0105_Value;A16_Variables_G1;EW518;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD266F;No;P21 : Température sortie section 2eme traitement HE2;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0106_Value;A16_Variables_G1;EW520;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD330F;No;P21 : Température sortie chambrage traitement;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0107_Value;A16_Variables_G1;EW522;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD394F;No;P21 : Température sortie appareil;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0111_Value;A16_Variables_G1;EW524;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD458F;No;P21 : Température entrée boucle section 1er traitement HE01;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0112_Value;A16_Variables_G1;EW526;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD522F;No;P21 : Température sortie boucle section 1er traitement HE01;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0121_Value;A16_Variables_G1;EW528;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD586F;No;P21 : Température boucle eau froid BA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0131_Value;A16_Variables_G1;EW530;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD650F;No;P21 : Température entrée boucle section 2eme traitement HE2;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0132_Value;A16_Variables_G1;EW532;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD714F;No;P21 : Température sortie boucle section 2eme traitement HE2;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0161_Value;A16_Variables_G1;EW534;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD778F;No;CR01 : Température cuve récupération;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1021_Value;A16_Variables_G1;EW536;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD842F;No;LRM21 : Température arrivée produit;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_2100_Value;A16_Variables_G1;EW538;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD906F;No;TTJ11 : Température cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_2160_Value;A16_Variables_G1;EW540;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD970F;No;TTJ11 : Température stérilisation circuit air;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_2200_Value;A16_Variables_G1;EW542;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD1034F;No;TTJ12 : Température cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_2260_Value;A16_Variables_G1;EW544;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD1098F;No;TTJ12 : Température stérilisation circuit air;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_8822_Value;A16_Variables_G1;EW546;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD1162F;No;LSO22 : Température soutirage;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_0102_Value;A16_Variables_G1;EW548;Yes;No;0;No;No;0;0;mbar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD1226F;No;P21 : Pression haut dégazeur DA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_0103_Value;A16_Variables_G1;EW550;Yes;No;0;No;No;0;0;mbar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD1290F;No;P21 : Pression bas dégazeur DA02;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_0104_Value;A16_Variables_G1;EW552;Yes;No;0;No;No;0;0;bar;0;-10;30;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;30;Linear;A16FAST;No;DB1093.DBD1354F;No;P21 : Pression entrée section traitement;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_0107_Value;A16_Variables_G1;EW554;Yes;No;0;No;No;0;0;bar;0;-10;30;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;30;Linear;A16FAST;No;DB1093.DBD1418F;No;P21 : Pression sortie appareil;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_0130_Value;A16_Variables_G1;EW556;Yes;No;0;No;No;0;0;bar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD1482F;No;P21 : Pression arrivée vapeur;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_2100_Value;A16_Variables_G1;EW558;Yes;No;0;No;No;0;0;mbar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD1546F;No;TTJ11 : Pression arrivée d'air tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_2200_Value;A16_Variables_G1;EW560;Yes;No;0;No;No;0;0;mbar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD1610F;No;TTJ12 : Pression arrivée d'air tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_CT_0101_Value;A16_Variables_G1;EW562;Yes;No;0;No;No;0;0;mS/cm;0;0;500;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;500;Linear;A16FAST;No;DB1093.DBD1674F;No;P21 : Conductivité sortie appareil;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_0101_Value;A16_Variables_G1;EW564;Yes;No;0;No;No;0;0;mbar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD1738F;No;P21 : Pression bas bac de lancement BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_2101_Value;A16_Variables_G1;EW566;Yes;No;0;No;No;0;0;mbar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD1802F;No;TTJ11 : Pression fond tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_2201_Value;A16_Variables_G1;EW568;Yes;No;0;No;No;0;0;mbar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD1866F;No;TTJ12 : Pression fond tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0100_Value;A16_Variables_G1;EW570;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD1930F;No;P21 : Température BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_0162_Value;A16_Variables_G1;EW572;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD1994F;No;CR01 : Température retour eau glacée;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_0161_Value;A16_Variables_G1;EW574;Yes;No;0;No;No;0;0;mbar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD2058F;No;CR01 : Pression bas cuve recupération;0;0;0;0;0;0;0;0;;;;;;;;
A16_FT_0111_Value;A16_Variables_G1;EW576;Yes;No;0;No;No;0;0;l/h;0;0;50000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;50000;Linear;A16FAST;No;DB1093.DBD2122F;No;P21 : Débit boucle section 1er traitement HE01;0;0;0;0;0;0;0;0;;;;;;;;
A16_FT_0131_Value;A16_Variables_G1;EW578;Yes;No;0;No;No;0;0;l/h;0;0;50000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;50000;Linear;A16FAST;No;DB1093.DBD2186F;No;P21 : Débit boucle section 2eme traitement HE2;0;0;0;0;0;0;0;0;;;;;;;;
A16_FT_0141_Value;A16_Variables_G1;EW580;Yes;No;0;No;No;0;0;l/h;0;0;50000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;50000;Linear;A16FAST;No;DB1093.DBD2250F;No;P21 : Débit injection soude/acide concentrée;0;0;0;0;0;0;0;0;;;;;;;;
A16_FT_8822_Value;A16_Variables_G1;EW582;Yes;No;0;No;No;0;0;l/h;0;0;50000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;50000;Linear;A16FAST;No;DB1093.DBD2314F;No;LSO22 : Débit soutirage;0;0;0;0;0;0;0;0;;;;;;;;
A16_FT_0101_Value;A16_Variables_G1;EW584;Yes;No;0;No;No;0;0;l/h;0;0;50000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;50000;Linear;A16FAST;No;DB1093.DBD2378F;No;P21 : Débit sortie appareil;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1200_Value;A16_Variables_G1;EW210;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD2442F;No;TTJ2 : Température cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1260_Value;A16_Variables_G1;EW212;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD2506F;No;TTJ2 : Température stérilisation circuit air;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_1100_Value;A16_Variables_G1;EW214;Yes;No;0;No;No;0;0;mbar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD2570F;No;TTJ1 : Pression arrivée d'air tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_1201_Value;A16_Variables_G1;EW216;Yes;No;0;No;No;0;0;mbar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD2634F;No;TTJ2 : Pression fond tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_1200_Value;A16_Variables_G1;EW218;Yes;No;0;No;No;0;0;mbar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD2698F;No;TTJ2 : Pression arrivée d'air tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_1101_Value;A16_Variables_G1;EW220;Yes;No;0;No;No;0;0;mbar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD2762F;No;TTJ1 : Pression fond tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1400_Value;A16_Variables_G1;EW222;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD2826F;No;TTJ4 : Température cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1460_Value;A16_Variables_G1;EW224;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD2890F;No;TTJ4 : Température stérilisation circuit air;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_1400_Value;A16_Variables_G1;EW226;Yes;No;0;No;No;0;0;mbar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD2954F;No;TTJ4 : Pression arrivée d'air tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_1401_Value;A16_Variables_G1;EW228;Yes;No;0;No;No;0;0;mbar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD3018F;No;TTJ4 : Pression fond tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1100_Value;A16_Variables_G1;EW234;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD3082F;No;TTJ1 : Température cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1160_Value;A16_Variables_G1;EW236;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD3146F;No;TTJ1 : Température stérilisation circuit air;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1300_Value;A16_Variables_G1;EW256;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD3210F;No;TTJ3 : Température cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_TT_1360_Value;A16_Variables_G1;EW258;Yes;No;0;No;No;0;0;°C;0;-10;200;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-10;200;Linear;A16FAST;No;DB1093.DBD3274F;No;TTJ3 : Température stérilisation circuit air;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_1300_Value;A16_Variables_G1;EW260;Yes;No;0;No;No;0;0;mbar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD3338F;No;TTJ3 : Pression arrivée d'air tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_PT_1301_Value;A16_Variables_G1;EW262;Yes;No;0;No;No;0;0;mbar;0;-2000;2000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2000;2000;Linear;A16FAST;No;DB1093.DBD3402F;No;TTJ3 : Pression fond tank;0;0;0;0;0;0;0;0;;;;;;;;
A16_FT_8817_Value;A16_Variables_G1;EW264;Yes;No;0;No;No;0;0;l/h;0;0;50000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;50000;Linear;A16FAST;No;DB1093.DBD3466F;No;LSO17 : Débit ligne soutirage;0;0;0;0;0;0;0;0;;;;;;;;
A16_FT_8812_Value;A16_Variables_G1;EW270;Yes;No;0;No;No;0;0;l/h;0;0;50000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;50000;Linear;A16FAST;No;DB1093.DBD3530F;No;LRM12 : Débit ligne remplissage;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_8816_Value;A16_Variables_G1;EW336;Yes;No;0;No;No;0;0;%;0;0;100;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;100;Linear;A16FAST;No;DB1093.DBD3594F;No;TTOP1/L2 : Niveau trémie;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_0101_Value;A16_Variables_G2;CALC;Yes;No;0;No;No;0;0;L;0;0;10000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000;Linear;A16FAST;No;DB1093.DBD3658F;No;P21 : Niveau bac de lancement BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_0102_Value;A16_Variables_G2;CALC;Yes;No;0;No;No;0;0;cm;0;0;500;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;500;Linear;A16FAST;No;DB1093.DBD3722F;No;P21 : Niveau dégazeur DA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_0161_Value;A16_Variables_G2;CALC;Yes;No;0;No;No;0;0;L;0;0;10000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000;Linear;A16FAST;No;DB1093.DBD3786F;No;CR01 : Niveau cuve recupération;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_1100_Value;A16_Variables_G1;CALC;Yes;No;0;No;No;0;0;L;0;0;70000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;70000;Linear;A16FAST;No;DB1093.DBD3850F;No;TTJ2 : Niveau cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_1200_Value;A16_Variables_G1;CALC;Yes;No;0;No;No;0;0;L;0;0;70000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;70000;Linear;A16FAST;No;DB1093.DBD3914F;No;TTJ1 : Niveau cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_1300_Value;A16_Variables_G1;CALC;Yes;No;0;No;No;0;0;L;0;0;70000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;70000;Linear;A16FAST;No;DB1093.DBD3978F;No;TTJ3 : Niveau cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_1400_Value;A16_Variables_G1;CALC;Yes;No;0;No;No;0;0;L;0;0;70000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;70000;Linear;A16FAST;No;DB1093.DBD4042F;No;TTJ4 : Niveau cuve ;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_2100_Value;A16_Variables_G3;CALC;Yes;No;0;No;No;0;0;L;0;0;10000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000;Linear;A16FAST;No;DB1093.DBD4106F;No;TTJ11 : Niveau cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_LT_2200_Value;A16_Variables_G3;CALC;Yes;No;0;No;No;0;0;L;0;0;10000;0;0.0099;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000;Linear;A16FAST;No;DB1093.DBD4170F;No;TTJ12 : Niveau cuve;0;0;0;0;0;0;0;0;;;;;;;;
