:mode=ask;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IOInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinEU;MaxEU;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;MinRaw;MaxRaw;Conversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
A16_MM_0000;A16_Variables;DP00S0N0;No;No;200;No;No;0;0;0000;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD0;No;For testing purposes only;0;0;0;0;0;0;0;0;;;;;;;;
A16_AG_0101;A16_Variables_G2;DP21S7N2;No;No;200;No;No;0;0;0001;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD64;No;P21 : Agitateur bac de lancement BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_0102;A16_Variables_G2;DP21S7N3;No;No;200;No;No;0;0;0002;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD128;No;P21 : Pompe soutirage BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_0103;A16_Variables_G2;DP21S7N4;No;No;200;No;No;0;0;0003;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD192;No;P21 : Pompe NEP BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_0104;A16_Variables_G2;DP21S7N5;No;No;200;No;No;0;0;0004;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD256;No;P21 : Pompe soutirage de dégazeur DA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_0105;A16_Variables_G2;DP21S7N6;No;No;200;No;No;0;0;0005;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD320;No;P21 : Pompe NEP dégazeur DA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_0111;A16_Variables_G2;DP21S7N7;No;No;200;No;No;0;0;0006;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD384;No;P21 : Pompe boucle section 1er traitement HE01;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_0121;A16_Variables_G2;DP21S7N8;No;No;200;No;No;0;0;0007;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD448;No;P21 : Pompe vide dégazeur;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_0122;A16_Variables_G2;DP21S7N9;No;No;200;No;No;0;0;0008;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD512;No;P21 : Pompe boucle eau froid DA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_0131;A16_Variables_G2;DP21S7N10;No;No;200;No;No;0;0;0009;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD576;No;P21 : Pompe boucle section traitement;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_0161;A16_Variables_G2;DP21S7N11;No;No;200;No;No;0;0;0010;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD640;No;CR01 : Pompe recirculation cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_AG_0162;A16_Variables_G2;DP21S7N12;No;No;200;No;No;0;0;0011;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD704;No;CR01 : Agitateur cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_1072;A16_Variables_G3;DP21S7N13;No;No;200;No;No;0;0;0012;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD768;No;TTJ1x : Pompe retour NEP;0;0;0;0;0;0;0;0;;;;;;;;
A16_AG_2100;A16_Variables_G3;DP21S7N14;No;No;200;No;No;0;0;0013;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD832;No;TTJ11 : Agitateur cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_AG_2200;A16_Variables_G3;DP21S7N15;No;No;200;No;No;0;0;0014;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD896;No;TTJ12 : Agitateur cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_8822;A16_Variables_G3;DP21S7N16;No;No;200;No;No;0;0;0015;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD960;No;LSO22 : Pompe soutirage vers conditionneuse;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_0123;A16_Variables_G2;DP21S7N17;No;No;200;No;No;0;0;0016;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD1024;No;P21 : Pompe retour eau glacée boucle DA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_AG_1200;A16_Variables_G1;DP5S5N1;No;No;200;No;No;0;0;0017;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD1088;No;TTJ2 : Agitateur cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_AG_1100;A16_Variables_G1;DP5S5N2;No;No;200;No;No;0;0;0018;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD1152;No;TTJ1 : Agitateur cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_1073;A16_Variables_G1;DP5S5N3;No;No;200;No;No;0;0;0019;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD1216;No;TTJx : Pompe retour NEP;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_8813;A16_Variables_G1;DP5S5N4;No;No;200;No;No;0;0;0020;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD1280;No;LSO13 : Pompe soutirage vers conditionneuse;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_8814;A16_Variables_G1;DP5S5N5;No;No;200;No;No;0;0;0021;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD1344;No;LSO14 : Pompe soutirage vers conditionneuse;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_8815;A16_Variables_G1;DP5S5N6;No;No;200;No;No;0;0;0022;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD1408;No;LSO15 : Pompe soutirage vers conditionneuse;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_8816;A16_Variables_G1;DP5S5N7;No;No;200;No;No;0;0;0023;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD1472;No;LSO16 : Pompe soutirage vers conditionneuse;0;0;0;0;0;0;0;0;;;;;;;;
A16_AG_1300;A16_Variables_G1;DP5S5N8;No;No;200;No;No;0;0;0024;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD1536;No;TTJ3 : Agitateur cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_AG_1400;A16_Variables_G1;DP5S5N9;No;No;200;No;No;0;0;0025;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD1600;No;TTJ4 : Agitateur cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_AG_1500;A16_Variables_G1;DP5S5N10;No;No;200;No;No;0;0;0026;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD1664;No;TTJ5 : Agitateur cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_PU_8817;A16_Variables_G1;DP5S5N11;No;No;200;No;No;0;0;0027;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1091.DBD1728;No;LSO17 : Pompe soutirage vers conditionneuse;0;0;0;0;0;0;0;0;;;;;;;;
